android.arch.lifecycle.AndroidViewModel
android.arch.lifecycle.CompositeGeneratedAdaptersObserver
android.arch.lifecycle.FullLifecycleObserver
android.arch.lifecycle.FullLifecycleObserverAdapter
android.arch.lifecycle.GenericLifecycleObserver
android.arch.lifecycle.Lifecycle: Lifecycle()
io.flutter.plugin.common.MethodChannel$IncomingMethodCallHandler: io.flutter.plugin.common.MethodChannel this$0
io.flutter.plugin.common.MethodChannel$IncomingMethodCallHandler: MethodChannel$IncomingMethodCallHandler(io.flutter.plugin.common.MethodChannel,io.flutter.plugin.common.MethodChannel$MethodCallHandler)
io.flutter.plugin.common.MethodChannel$IncomingMethodCallHandler: void onMessage(java.nio.ByteBuffer,io.flutter.plugin.common.BinaryMessenger$BinaryReply)
io.flutter.plugin.common.MethodChannel$IncomingMethodCallHandler$1
io.flutter.plugin.common.MethodChannel$IncomingMethodCallHandler$1: io.flutter.plugin.common.BinaryMessenger$BinaryReply val$reply
io.flutter.plugin.common.MethodChannel$IncomingMethodCallHandler$1: io.flutter.plugin.common.MethodChannel$IncomingMethodCallHandler this$1
io.flutter.plugin.common.MethodChannel$IncomingMethodCallHandler$1: MethodChannel$IncomingMethodCallHandler$1(io.flutter.plugin.common.MethodChannel$IncomingMethodCallHandler,io.flutter.plugin.common.BinaryMessenger$BinaryReply)
io.flutter.plugin.common.MethodChannel$IncomingMethodCallHandler$1: void success(java.lang.Object)
io.flutter.plugin.common.MethodChannel$IncomingMethodCallHandler$1: void error(java.lang.String,java.lang.String,java.lang.Object)
io.flutter.plugin.common.MethodChannel$IncomingMethodCallHandler$1: void notImplemented()
io.flutter.plugin.common.MethodChannel$IncomingResultHandler
io.flutter.plugin.common.MethodChannel$IncomingResultHandler: io.flutter.plugin.common.MethodChannel$Result callback
io.flutter.plugin.common.MethodChannel$IncomingResultHandler: io.flutter.plugin.common.MethodChannel this$0
io.flutter.plugin.common.MethodChannel$IncomingResultHandler: MethodChannel$IncomingResultHandler(io.flutter.plugin.common.MethodChannel,io.flutter.plugin.common.MethodChannel$Result)
io.flutter.plugin.common.MethodChannel$IncomingResultHandler: void reply(java.nio.ByteBuffer)
io.flutter.plugin.common.MethodChannel$MethodCallHandler
io.flutter.plugin.common.MethodChannel$MethodCallHandler: void onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result)
io.flutter.plugin.common.MethodChannel$Result
io.flutter.plugin.common.MethodChannel$Result: void success(java.lang.Object)
io.flutter.plugin.common.MethodChannel$Result: void error(java.lang.String,java.lang.String,java.lang.Object)
io.flutter.plugin.common.MethodChannel$Result: void notImplemented()
io.flutter.plugin.common.MethodCodec
io.flutter.plugin.common.MethodCodec: java.nio.ByteBuffer encodeMethodCall(io.flutter.plugin.common.MethodCall)
io.flutter.plugin.common.MethodCodec: io.flutter.plugin.common.MethodCall decodeMethodCall(java.nio.ByteBuffer)
io.flutter.plugin.common.MethodCodec: java.nio.ByteBuffer encodeSuccessEnvelope(java.lang.Object)
io.flutter.plugin.common.MethodCodec: java.nio.ByteBuffer encodeErrorEnvelope(java.lang.String,java.lang.String,java.lang.Object)
io.flutter.plugin.common.MethodCodec: java.lang.Object decodeEnvelope(java.nio.ByteBuffer)
io.flutter.plugin.common.PluginRegistry
io.flutter.plugin.common.PluginRegistry: io.flutter.plugin.common.PluginRegistry$Registrar registrarFor(java.lang.String)
io.flutter.plugin.common.PluginRegistry: boolean hasPlugin(java.lang.String)
io.flutter.plugin.common.PluginRegistry: java.lang.Object valuePublishedByPlugin(java.lang.String)
io.flutter.plugin.common.PluginRegistry$ActivityResultListener
io.flutter.plugin.common.PluginRegistry$ActivityResultListener: boolean onActivityResult(int,int,android.content.Intent)
io.flutter.plugin.common.PluginRegistry$NewIntentListener
io.flutter.plugin.common.PluginRegistry$NewIntentListener: boolean onNewIntent(android.content.Intent)
io.flutter.plugin.common.PluginRegistry$PluginRegistrantCallback
io.flutter.plugin.common.PluginRegistry$PluginRegistrantCallback: void registerWith(io.flutter.plugin.common.PluginRegistry)
io.flutter.plugin.common.PluginRegistry$Registrar
io.flutter.plugin.common.PluginRegistry$Registrar: android.app.Activity activity()
io.flutter.plugin.common.PluginRegistry$Registrar: android.content.Context context()
io.flutter.plugin.common.PluginRegistry$Registrar: android.content.Context activeContext()
io.flutter.plugin.common.PluginRegistry$Registrar: io.flutter.plugin.common.BinaryMessenger messenger()
io.flutter.plugin.common.PluginRegistry$Registrar: io.flutter.view.TextureRegistry textures()
io.flutter.plugin.common.PluginRegistry$Registrar: io.flutter.plugin.platform.PlatformViewRegistry platformViewRegistry()
io.flutter.plugin.common.PluginRegistry$Registrar: io.flutter.view.FlutterView view()
io.flutter.plugin.common.PluginRegistry$Registrar: java.lang.String lookupKeyForAsset(java.lang.String)
io.flutter.plugin.common.PluginRegistry$Registrar: java.lang.String lookupKeyForAsset(java.lang.String,java.lang.String)
io.flutter.plugin.common.PluginRegistry$Registrar: io.flutter.plugin.common.PluginRegistry$Registrar publish(java.lang.Object)
io.flutter.plugin.common.PluginRegistry$Registrar: io.flutter.plugin.common.PluginRegistry$Registrar addRequestPermissionsResultListener(io.flutter.plugin.common.PluginRegistry$RequestPermissionsResultListener)
io.flutter.plugin.common.PluginRegistry$Registrar: io.flutter.plugin.common.PluginRegistry$Registrar addActivityResultListener(io.flutter.plugin.common.PluginRegistry$ActivityResultListener)
io.flutter.plugin.common.PluginRegistry$Registrar: io.flutter.plugin.common.PluginRegistry$Registrar addNewIntentListener(io.flutter.plugin.common.PluginRegistry$NewIntentListener)
io.flutter.plugin.common.PluginRegistry$Registrar: io.flutter.plugin.common.PluginRegistry$Registrar addUserLeaveHintListener(io.flutter.plugin.common.PluginRegistry$UserLeaveHintListener)
io.flutter.plugin.common.PluginRegistry$Registrar: io.flutter.plugin.common.PluginRegistry$Registrar addViewDestroyListener(io.flutter.plugin.common.PluginRegistry$ViewDestroyListener)
io.flutter.plugin.common.PluginRegistry$RequestPermissionsResultListener
io.flutter.plugin.common.PluginRegistry$RequestPermissionsResultListener: boolean onRequestPermissionsResult(int,java.lang.String[],int[])
io.flutter.plugin.common.PluginRegistry$UserLeaveHintListener
io.flutter.plugin.common.PluginRegistry$UserLeaveHintListener: void onUserLeaveHint()
io.flutter.plugin.common.PluginRegistry$ViewDestroyListener
io.flutter.plugin.common.PluginRegistry$ViewDestroyListener: boolean onViewDestroy(io.flutter.view.FlutterNativeView)
io.flutter.plugin.common.StandardMessageCodec
io.flutter.plugin.common.StandardMessageCodec: java.lang.String TAG
io.flutter.plugin.common.StandardMessageCodec: io.flutter.plugin.common.StandardMessageCodec INSTANCE
io.flutter.plugin.common.StandardMessageCodec: boolean LITTLE_ENDIAN
io.flutter.plugin.common.StandardMessageCodec: java.nio.charset.Charset UTF8
io.flutter.plugin.common.StandardMessageCodec: byte NULL
io.flutter.plugin.common.StandardMessageCodec: byte TRUE
io.flutter.plugin.common.StandardMessageCodec: byte FALSE
io.flutter.plugin.common.StandardMessageCodec: byte INT
io.flutter.plugin.common.StandardMessageCodec: byte LONG
io.flutter.plugin.common.StandardMessageCodec: byte BIGINT
io.flutter.plugin.common.StandardMessageCodec: byte DOUBLE
io.flutter.plugin.common.StandardMessageCodec: byte STRING
io.flutter.plugin.common.StandardMessageCodec: byte BYTE_ARRAY
io.flutter.plugin.common.StandardMessageCodec: byte INT_ARRAY
io.flutter.plugin.common.StandardMessageCodec: byte LONG_ARRAY
io.flutter.plugin.common.StandardMessageCodec: byte DOUBLE_ARRAY
io.flutter.plugin.common.StandardMessageCodec: byte LIST
io.flutter.plugin.common.StandardMessageCodec: byte MAP
io.flutter.plugin.common.StandardMessageCodec: StandardMessageCodec()
io.flutter.plugin.common.StandardMessageCodec: java.nio.ByteBuffer encodeMessage(java.lang.Object)
io.flutter.plugin.common.StandardMessageCodec: java.lang.Object decodeMessage(java.nio.ByteBuffer)
io.flutter.plugin.common.StandardMessageCodec: void writeSize(java.io.ByteArrayOutputStream,int)
io.flutter.plugin.common.StandardMessageCodec: void writeChar(java.io.ByteArrayOutputStream,int)
io.flutter.plugin.common.StandardMessageCodec: void writeInt(java.io.ByteArrayOutputStream,int)
io.flutter.plugin.common.StandardMessageCodec: void writeLong(java.io.ByteArrayOutputStream,long)
io.flutter.plugin.common.StandardMessageCodec: void writeDouble(java.io.ByteArrayOutputStream,double)
io.flutter.plugin.common.StandardMessageCodec: void writeBytes(java.io.ByteArrayOutputStream,byte[])
io.flutter.plugin.common.StandardMessageCodec: void writeAlignment(java.io.ByteArrayOutputStream,int)
io.flutter.plugin.common.StandardMessageCodec: void writeValue(java.io.ByteArrayOutputStream,java.lang.Object)
io.flutter.plugin.common.StandardMessageCodec: int readSize(java.nio.ByteBuffer)
io.flutter.plugin.common.StandardMessageCodec: byte[] readBytes(java.nio.ByteBuffer)
io.flutter.plugin.common.StandardMessageCodec: void readAlignment(java.nio.ByteBuffer,int)
io.flutter.plugin.common.StandardMessageCodec: java.lang.Object readValue(java.nio.ByteBuffer)
io.flutter.plugin.common.StandardMessageCodec: java.lang.Object readValueOfType(byte,java.nio.ByteBuffer)
io.flutter.plugin.common.StandardMessageCodec: void <clinit>()
io.flutter.plugin.common.StandardMessageCodec$ExposedByteArrayOutputStream
io.flutter.plugin.common.StandardMessageCodec$ExposedByteArrayOutputStream: StandardMessageCodec$ExposedByteArrayOutputStream()
io.flutter.plugin.common.StandardMessageCodec$ExposedByteArrayOutputStream: byte[] buffer()
io.flutter.plugin.common.StandardMethodCodec
io.flutter.plugin.common.StandardMethodCodec: io.flutter.plugin.common.StandardMethodCodec INSTANCE
io.flutter.plugin.common.StandardMethodCodec: io.flutter.plugin.common.StandardMessageCodec messageCodec
io.flutter.plugin.common.StandardMethodCodec: StandardMethodCodec(io.flutter.plugin.common.StandardMessageCodec)
io.flutter.plugin.common.StandardMethodCodec: java.nio.ByteBuffer encodeMethodCall(io.flutter.plugin.common.MethodCall)
io.flutter.plugin.common.StandardMethodCodec: io.flutter.plugin.common.MethodCall decodeMethodCall(java.nio.ByteBuffer)
io.flutter.plugin.common.StandardMethodCodec: java.nio.ByteBuffer encodeSuccessEnvelope(java.lang.Object)
io.flutter.plugin.common.StandardMethodCodec: java.nio.ByteBuffer encodeErrorEnvelope(java.lang.String,java.lang.String,java.lang.Object)
io.flutter.plugin.common.StandardMethodCodec: java.lang.Object decodeEnvelope(java.nio.ByteBuffer)
io.flutter.plugin.common.StandardMethodCodec: void <clinit>()
io.flutter.plugin.common.StringCodec
io.flutter.plugin.common.StringCodec: java.nio.charset.Charset UTF8
io.flutter.plugin.common.StringCodec: io.flutter.plugin.common.StringCodec INSTANCE
io.flutter.plugin.common.StringCodec: StringCodec()
io.flutter.plugin.common.StringCodec: java.nio.ByteBuffer encodeMessage(java.lang.String)
io.flutter.plugin.common.StringCodec: java.lang.String decodeMessage(java.nio.ByteBuffer)
io.flutter.plugin.common.StringCodec: java.lang.Object decodeMessage(java.nio.ByteBuffer)
io.flutter.plugin.common.StringCodec: java.nio.ByteBuffer encodeMessage(java.lang.Object)
io.flutter.plugin.common.StringCodec: void <clinit>()
io.flutter.plugin.editing.InputConnectionAdaptor
io.flutter.plugin.editing.InputConnectionAdaptor: android.view.View mFlutterView
io.flutter.plugin.editing.InputConnectionAdaptor: int mClient
io.flutter.plugin.editing.InputConnectionAdaptor: io.flutter.embedding.engine.systemchannels.TextInputChannel textInputChannel
io.flutter.plugin.editing.InputConnectionAdaptor: android.text.Editable mEditable
io.flutter.plugin.editing.InputConnectionAdaptor: int mBatchCount
io.flutter.plugin.editing.InputConnectionAdaptor: android.view.inputmethod.InputMethodManager mImm
io.flutter.plugin.editing.InputConnectionAdaptor: android.text.Layout mLayout
io.flutter.plugin.editing.InputConnectionAdaptor: InputConnectionAdaptor(android.view.View,int,io.flutter.embedding.engine.systemchannels.TextInputChannel,android.text.Editable)
io.flutter.plugin.editing.InputConnectionAdaptor: void updateEditingState()
io.flutter.plugin.editing.InputConnectionAdaptor: android.text.Editable getEditable()
io.flutter.plugin.editing.InputConnectionAdaptor: boolean beginBatchEdit()
io.flutter.plugin.editing.InputConnectionAdaptor: boolean endBatchEdit()
io.flutter.plugin.editing.InputConnectionAdaptor: boolean commitText(java.lang.CharSequence,int)
io.flutter.plugin.editing.InputConnectionAdaptor: boolean deleteSurroundingText(int,int)
io.flutter.plugin.editing.InputConnectionAdaptor: boolean setComposingRegion(int,int)
io.flutter.plugin.editing.InputConnectionAdaptor: boolean setComposingText(java.lang.CharSequence,int)
io.flutter.plugin.editing.InputConnectionAdaptor: boolean setSelection(int,int)
io.flutter.plugin.editing.InputConnectionAdaptor: int clampIndexToEditable(int,android.text.Editable)
io.flutter.plugin.editing.InputConnectionAdaptor: boolean sendKeyEvent(android.view.KeyEvent)
io.flutter.plugin.editing.InputConnectionAdaptor: boolean performEditorAction(int)
io.flutter.plugin.editing.TextInputPlugin
io.flutter.plugin.editing.TextInputPlugin: android.view.View mView
io.flutter.plugin.editing.TextInputPlugin: android.view.inputmethod.InputMethodManager mImm
io.flutter.plugin.editing.TextInputPlugin: io.flutter.embedding.engine.systemchannels.TextInputChannel textInputChannel
io.flutter.plugin.editing.TextInputPlugin: io.flutter.plugin.editing.TextInputPlugin$InputTarget inputTarget
io.flutter.plugin.editing.TextInputPlugin: io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration configuration
io.flutter.plugin.editing.TextInputPlugin: android.text.Editable mEditable
io.flutter.plugin.editing.TextInputPlugin: boolean mRestartInputPending
io.flutter.plugin.editing.TextInputPlugin: android.view.inputmethod.InputConnection lastInputConnection
io.flutter.plugin.editing.TextInputPlugin: io.flutter.plugin.platform.PlatformViewsController platformViewsController
io.flutter.plugin.editing.TextInputPlugin: boolean isInputConnectionLocked
io.flutter.plugin.editing.TextInputPlugin: TextInputPlugin(android.view.View,io.flutter.embedding.engine.dart.DartExecutor,io.flutter.plugin.platform.PlatformViewsController)
io.flutter.plugin.editing.TextInputPlugin: android.view.inputmethod.InputMethodManager getInputMethodManager()
io.flutter.plugin.editing.TextInputPlugin: void lockPlatformViewInputConnection()
io.flutter.plugin.editing.TextInputPlugin: void unlockPlatformViewInputConnection()
io.flutter.plugin.editing.TextInputPlugin: void destroy()
io.flutter.plugin.editing.TextInputPlugin: int inputTypeFromTextInputType(io.flutter.embedding.engine.systemchannels.TextInputChannel$InputType,boolean,boolean,io.flutter.embedding.engine.systemchannels.TextInputChannel$TextCapitalization)
io.flutter.plugin.editing.TextInputPlugin: android.view.inputmethod.InputConnection createInputConnection(android.view.View,android.view.inputmethod.EditorInfo)
io.flutter.plugin.editing.TextInputPlugin: android.view.inputmethod.InputConnection getLastInputConnection()
io.flutter.plugin.editing.TextInputPlugin: void clearPlatformViewClient(int)
io.flutter.plugin.editing.TextInputPlugin: void showTextInput(android.view.View)
io.flutter.plugin.editing.TextInputPlugin: void hideTextInput(android.view.View)
io.flutter.plugin.editing.TextInputPlugin: void setTextInputClient(int,io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration)
io.flutter.plugin.editing.TextInputPlugin: void setPlatformViewTextInputClient(int)
io.flutter.plugin.editing.TextInputPlugin: void applyStateToSelection(io.flutter.embedding.engine.systemchannels.TextInputChannel$TextEditState)
io.flutter.plugin.editing.TextInputPlugin: void setTextInputEditingState(android.view.View,io.flutter.embedding.engine.systemchannels.TextInputChannel$TextEditState)
io.flutter.plugin.editing.TextInputPlugin: void clearTextInputClient()
io.flutter.plugin.editing.TextInputPlugin: android.view.View access$000(io.flutter.plugin.editing.TextInputPlugin)
io.flutter.plugin.editing.TextInputPlugin: void access$100(io.flutter.plugin.editing.TextInputPlugin,android.view.View)
io.flutter.plugin.editing.TextInputPlugin: void access$200(io.flutter.plugin.editing.TextInputPlugin,android.view.View)
io.flutter.plugin.editing.TextInputPlugin: void access$300(io.flutter.plugin.editing.TextInputPlugin,int,io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration)
io.flutter.plugin.editing.TextInputPlugin: void access$400(io.flutter.plugin.editing.TextInputPlugin,int)
io.flutter.plugin.editing.TextInputPlugin: void access$500(io.flutter.plugin.editing.TextInputPlugin,android.view.View,io.flutter.embedding.engine.systemchannels.TextInputChannel$TextEditState)
io.flutter.plugin.editing.TextInputPlugin: void access$600(io.flutter.plugin.editing.TextInputPlugin)
io.flutter.plugin.editing.TextInputPlugin$1
io.flutter.plugin.editing.TextInputPlugin$1: io.flutter.plugin.editing.TextInputPlugin this$0
io.flutter.plugin.editing.TextInputPlugin$1: TextInputPlugin$1(io.flutter.plugin.editing.TextInputPlugin)
io.flutter.plugin.editing.TextInputPlugin$1: void show()
io.flutter.plugin.editing.TextInputPlugin$1: void hide()
io.flutter.plugin.editing.TextInputPlugin$1: void setClient(int,io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration)
io.flutter.plugin.editing.TextInputPlugin$1: void setPlatformViewClient(int)
io.flutter.plugin.editing.TextInputPlugin$1: void setEditingState(io.flutter.embedding.engine.systemchannels.TextInputChannel$TextEditState)
io.flutter.plugin.editing.TextInputPlugin$1: void clearClient()
io.flutter.plugin.editing.TextInputPlugin$InputTarget
io.flutter.plugin.editing.TextInputPlugin$InputTarget: io.flutter.plugin.editing.TextInputPlugin$InputTarget$Type type
io.flutter.plugin.editing.TextInputPlugin$InputTarget: int id
io.flutter.plugin.editing.TextInputPlugin$InputTarget: TextInputPlugin$InputTarget(io.flutter.plugin.editing.TextInputPlugin$InputTarget$Type,int)
io.flutter.plugin.editing.TextInputPlugin$InputTarget$Type
io.flutter.plugin.editing.TextInputPlugin$InputTarget$Type: io.flutter.plugin.editing.TextInputPlugin$InputTarget$Type NO_TARGET
io.flutter.plugin.editing.TextInputPlugin$InputTarget$Type: io.flutter.plugin.editing.TextInputPlugin$InputTarget$Type FRAMEWORK_CLIENT
io.flutter.plugin.editing.TextInputPlugin$InputTarget$Type: io.flutter.plugin.editing.TextInputPlugin$InputTarget$Type PLATFORM_VIEW
io.flutter.plugin.editing.TextInputPlugin$InputTarget$Type: io.flutter.plugin.editing.TextInputPlugin$InputTarget$Type[] $VALUES
io.flutter.plugin.editing.TextInputPlugin$InputTarget$Type: io.flutter.plugin.editing.TextInputPlugin$InputTarget$Type[] values()
io.flutter.plugin.editing.TextInputPlugin$InputTarget$Type: io.flutter.plugin.editing.TextInputPlugin$InputTarget$Type valueOf(java.lang.String)
io.flutter.plugin.editing.TextInputPlugin$InputTarget$Type: TextInputPlugin$InputTarget$Type(java.lang.String,int)
io.flutter.plugin.editing.TextInputPlugin$InputTarget$Type: void <clinit>()
io.flutter.plugin.platform.AccessibilityEventsDelegate
io.flutter.plugin.platform.AccessibilityEventsDelegate: io.flutter.view.AccessibilityBridge accessibilityBridge
io.flutter.plugin.platform.AccessibilityEventsDelegate: AccessibilityEventsDelegate()
io.flutter.plugin.platform.AccessibilityEventsDelegate: boolean requestSendAccessibilityEvent(android.view.View,android.view.View,android.view.accessibility.AccessibilityEvent)
io.flutter.plugin.platform.AccessibilityEventsDelegate: void setAccessibilityBridge(io.flutter.view.AccessibilityBridge)
io.flutter.plugin.platform.PlatformPlugin
io.flutter.plugin.platform.PlatformPlugin: int DEFAULT_SYSTEM_UI
io.flutter.plugin.platform.PlatformPlugin: android.app.Activity activity
io.flutter.plugin.platform.PlatformPlugin: io.flutter.embedding.engine.systemchannels.PlatformChannel platformChannel
io.flutter.plugin.platform.PlatformPlugin: io.flutter.embedding.engine.systemchannels.PlatformChannel$SystemChromeStyle currentTheme
io.flutter.plugin.platform.PlatformPlugin: int mEnabledOverlays
io.flutter.plugin.platform.PlatformPlugin: io.flutter.embedding.engine.systemchannels.PlatformChannel$PlatformMessageHandler mPlatformMessageHandler
io.flutter.plugin.platform.PlatformPlugin: PlatformPlugin(android.app.Activity,io.flutter.embedding.engine.systemchannels.PlatformChannel)
io.flutter.plugin.platform.PlatformPlugin: void destroy()
io.flutter.plugin.platform.PlatformPlugin: void playSystemSound(io.flutter.embedding.engine.systemchannels.PlatformChannel$SoundType)
io.flutter.plugin.platform.PlatformPlugin: void vibrateHapticFeedback(io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType)
io.flutter.plugin.platform.PlatformPlugin: void setSystemChromePreferredOrientations(int)
io.flutter.plugin.platform.PlatformPlugin: void setSystemChromeApplicationSwitcherDescription(io.flutter.embedding.engine.systemchannels.PlatformChannel$AppSwitcherDescription)
io.flutter.plugin.platform.PlatformPlugin: void setSystemChromeEnabledSystemUIOverlays(java.util.List)
io.flutter.plugin.platform.PlatformPlugin: void updateSystemUiOverlays()
io.flutter.plugin.platform.PlatformPlugin: void restoreSystemChromeSystemUIOverlays()
io.flutter.plugin.platform.PlatformPlugin: void setSystemChromeSystemUIOverlayStyle(io.flutter.embedding.engine.systemchannels.PlatformChannel$SystemChromeStyle)
io.flutter.plugin.platform.PlatformPlugin: void popSystemNavigator()
io.flutter.plugin.platform.PlatformPlugin: java.lang.CharSequence getClipboardData(io.flutter.embedding.engine.systemchannels.PlatformChannel$ClipboardContentFormat)
io.flutter.plugin.platform.PlatformPlugin: void setClipboardData(java.lang.String)
io.flutter.plugin.platform.PlatformPlugin: void access$000(io.flutter.plugin.platform.PlatformPlugin,io.flutter.embedding.engine.systemchannels.PlatformChannel$SoundType)
io.flutter.plugin.platform.PlatformPlugin: void access$100(io.flutter.plugin.platform.PlatformPlugin,io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType)
io.flutter.plugin.platform.PlatformPlugin: void access$200(io.flutter.plugin.platform.PlatformPlugin,int)
io.flutter.plugin.platform.PlatformPlugin: void access$300(io.flutter.plugin.platform.PlatformPlugin,io.flutter.embedding.engine.systemchannels.PlatformChannel$AppSwitcherDescription)
io.flutter.plugin.platform.PlatformPlugin: void access$400(io.flutter.plugin.platform.PlatformPlugin,java.util.List)
io.flutter.plugin.platform.PlatformPlugin: void access$500(io.flutter.plugin.platform.PlatformPlugin)
io.flutter.plugin.platform.PlatformPlugin: void access$600(io.flutter.plugin.platform.PlatformPlugin,io.flutter.embedding.engine.systemchannels.PlatformChannel$SystemChromeStyle)
io.flutter.plugin.platform.PlatformPlugin: void access$700(io.flutter.plugin.platform.PlatformPlugin)
io.flutter.plugin.platform.PlatformPlugin: java.lang.CharSequence access$800(io.flutter.plugin.platform.PlatformPlugin,io.flutter.embedding.engine.systemchannels.PlatformChannel$ClipboardContentFormat)
io.flutter.plugin.platform.PlatformPlugin: void access$900(io.flutter.plugin.platform.PlatformPlugin,java.lang.String)
io.flutter.plugin.platform.PlatformPlugin$1
io.flutter.plugin.platform.PlatformPlugin$1: io.flutter.plugin.platform.PlatformPlugin this$0
io.flutter.plugin.platform.PlatformPlugin$1: PlatformPlugin$1(io.flutter.plugin.platform.PlatformPlugin)
io.flutter.plugin.platform.PlatformPlugin$1: void playSystemSound(io.flutter.embedding.engine.systemchannels.PlatformChannel$SoundType)
io.flutter.plugin.platform.PlatformPlugin$1: void vibrateHapticFeedback(io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType)
io.flutter.plugin.platform.PlatformPlugin$1: void setPreferredOrientations(int)
io.flutter.plugin.platform.PlatformPlugin$1: void setApplicationSwitcherDescription(io.flutter.embedding.engine.systemchannels.PlatformChannel$AppSwitcherDescription)
io.flutter.plugin.platform.PlatformPlugin$1: void showSystemOverlays(java.util.List)
io.flutter.plugin.platform.PlatformPlugin$1: void restoreSystemUiOverlays()
io.flutter.plugin.platform.PlatformPlugin$1: void setSystemUiOverlayStyle(io.flutter.embedding.engine.systemchannels.PlatformChannel$SystemChromeStyle)
io.flutter.plugin.platform.PlatformPlugin$1: void popSystemNavigator()
io.flutter.plugin.platform.PlatformPlugin$1: java.lang.CharSequence getClipboardData(io.flutter.embedding.engine.systemchannels.PlatformChannel$ClipboardContentFormat)
io.flutter.plugin.platform.PlatformPlugin$1: void setClipboardData(java.lang.String)
io.flutter.plugin.platform.PlatformPlugin$2
io.flutter.plugin.platform.PlatformPlugin$2: int[] $SwitchMap$io$flutter$embedding$engine$systemchannels$PlatformChannel$HapticFeedbackType
io.flutter.plugin.platform.PlatformPlugin$2: int[] $SwitchMap$io$flutter$embedding$engine$systemchannels$PlatformChannel$SystemUiOverlay
io.flutter.plugin.platform.PlatformPlugin$2: int[] $SwitchMap$io$flutter$embedding$engine$systemchannels$PlatformChannel$Brightness
io.flutter.plugin.platform.PlatformPlugin$2: void <clinit>()
io.flutter.plugin.platform.PlatformView
io.flutter.plugin.platform.PlatformView: android.view.View getView()
io.flutter.plugin.platform.PlatformView: void dispose()
io.flutter.plugin.platform.PlatformView: void onInputConnectionLocked()
io.flutter.plugin.platform.PlatformView: void onInputConnectionUnlocked()
io.flutter.plugin.platform.PlatformViewFactory
io.flutter.plugin.platform.PlatformViewFactory: io.flutter.plugin.common.MessageCodec createArgsCodec
io.flutter.plugin.platform.PlatformViewFactory: PlatformViewFactory(io.flutter.plugin.common.MessageCodec)
io.flutter.plugin.platform.PlatformViewFactory: io.flutter.plugin.platform.PlatformView create(android.content.Context,int,java.lang.Object)
io.flutter.plugin.platform.PlatformViewFactory: io.flutter.plugin.common.MessageCodec getCreateArgsCodec()
io.flutter.plugin.platform.PlatformViewRegistry
io.flutter.plugin.platform.PlatformViewRegistry: boolean registerViewFactory(java.lang.String,io.flutter.plugin.platform.PlatformViewFactory)
io.flutter.plugin.platform.PlatformViewRegistryImpl
io.flutter.plugin.platform.PlatformViewRegistryImpl: java.util.Map viewFactories
io.flutter.plugin.platform.PlatformViewRegistryImpl: PlatformViewRegistryImpl()
io.flutter.plugin.platform.PlatformViewRegistryImpl: boolean registerViewFactory(java.lang.String,io.flutter.plugin.platform.PlatformViewFactory)
io.flutter.plugin.platform.PlatformViewRegistryImpl: io.flutter.plugin.platform.PlatformViewFactory getFactory(java.lang.String)
io.flutter.plugin.platform.PlatformViewsAccessibilityDelegate
io.flutter.plugin.platform.PlatformViewsAccessibilityDelegate: android.view.View getPlatformViewById(java.lang.Integer)
io.flutter.plugin.platform.PlatformViewsAccessibilityDelegate: void attachAccessibilityBridge(io.flutter.view.AccessibilityBridge)
io.flutter.plugin.platform.PlatformViewsAccessibilityDelegate: void detachAccessibiltyBridge()
io.flutter.plugin.platform.PlatformViewsController
io.flutter.plugin.platform.PlatformViewsController: java.lang.String TAG
io.flutter.plugin.platform.PlatformViewsController: int MINIMAL_SDK
io.flutter.plugin.platform.PlatformViewsController: io.flutter.plugin.platform.PlatformViewRegistryImpl registry
io.flutter.plugin.platform.PlatformViewsController: android.content.Context context
io.flutter.plugin.platform.PlatformViewsController: io.flutter.view.TextureRegistry textureRegistry
io.flutter.plugin.platform.PlatformViewsController: io.flutter.plugin.editing.TextInputPlugin textInputPlugin
io.flutter.plugin.platform.PlatformViewsController: io.flutter.embedding.engine.systemchannels.PlatformViewsChannel platformViewsChannel
io.flutter.plugin.platform.PlatformViewsController: io.flutter.plugin.platform.AccessibilityEventsDelegate accessibilityEventsDelegate
io.flutter.plugin.platform.PlatformViewsController: java.util.HashMap vdControllers
io.flutter.plugin.platform.PlatformViewsController: java.util.HashMap contextToPlatformView
io.flutter.plugin.platform.PlatformViewsController: io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$PlatformViewsHandler channelHandler
io.flutter.plugin.platform.PlatformViewsController: PlatformViewsController()
io.flutter.plugin.platform.PlatformViewsController: void attach(android.content.Context,io.flutter.view.TextureRegistry,io.flutter.embedding.engine.dart.DartExecutor)
io.flutter.plugin.platform.PlatformViewsController: void detach()
io.flutter.plugin.platform.PlatformViewsController: void attachAccessibilityBridge(io.flutter.view.AccessibilityBridge)
io.flutter.plugin.platform.PlatformViewsController: void detachAccessibiltyBridge()
